Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
                0.00    0.00   15552/894284      std::allocator<cv::Point_<float> >::allocator() [144]
                0.00    0.00   18036/894284      Threshold::Threshold() [68]
                0.00    0.00   21672/894284      cv::KeyPoint* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<cv::KeyPoint const*, std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> > >, cv::KeyPoint*>(__gnu_cxx::__normal_iterator<cv::KeyPoint const*, std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> > >, __gnu_cxx::__normal_iterator<cv::KeyPoint const*, std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> > >, cv::KeyPoint*) [70]
                0.00    0.00   32508/894284      Threshold::createBlobsImage(cv::Mat&, cv::Scalar_<double>) [97]
                0.00    0.00   33672/894284      CustomBlobDetector::Params::write(cv::FileStorage&) const [42]
                0.00    0.00   39224/894284      CustomBlobDetector::write(cv::FileStorage&) const [114]
                0.00    0.00   43419/894284      std::_Vector_base<cv::KeyPoint, std::allocator<cv::KeyPoint> >::_Vector_base(unsigned int, std::allocator<cv::KeyPoint> const&) [111]
                0.00    0.00   75852/894284      void std::__push_heap<__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, int, std::pair<double, int>, bool (*)(std::pair<double, int>, std::pair<double, int>)>(__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, int, int, std::pair<double, int>, bool (*)(std::pair<double, int>, std::pair<double, int>)) [19]
                0.00    0.00  101160/894284      Threshold::Threshold(cv::Mat&) [21]
                0.00    0.00  108360/894284      void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, bool (*)(std::pair<double, int>, std::pair<double, int>)>(__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, bool (*)(std::pair<double, int>, std::pair<double, int>)) [43]
                0.00    0.00  108360/894284      std::_Iter_base<__gnu_cxx::__normal_iterator<cv::Point3_<float>*, std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > >, true>::_S_base(__gnu_cxx::__normal_iterator<cv::Point3_<float>*, std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > >) [67]
                0.00    0.00  108360/894284      cv::Point3_<float>* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<cv::Point3_<float> const*, cv::Point3_<float>*>(cv::Point3_<float> const*, cv::Point3_<float> const*, cv::Point3_<float>*) [10]
[11]     5.9    0.02    0.00  894284         std::ostream_iterator<double, char, std::char_traits<char> > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::ostream_iterator<double, char, std::char_traits<char> >) [11]
                0.00    0.00    1000/3247655     BBBSerial::BBBSerial() <cycle 2> [35]
                0.00    0.00    1000/19174       __gnu_cxx::__enable_if<std::__is_scalar<double>::__value, double*>::__type std::__fill_n_a<double*, unsigned int, double>(double*, unsigned int, double const&) [388]
-----------------------------------------------
                0.00    0.00   25001/826358      unsigned int* std::vector<unsigned int, std::allocator<unsigned int> >::_M_allocate_and_copy<unsigned int*>(unsigned int, unsigned int*, unsigned int*) [89]
                0.02    0.00  801357/826358      std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::~vector() [7]
[12]     5.9    0.02    0.00  826358         std::vector<double, std::allocator<double> >::vector(unsigned int, double const&, std::allocator<double> const&) [12]
-----------------------------------------------
                               31963             std::vector<void*, std::allocator<void*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, unsigned int, void* const&) <cycle 2> [13]
                              401728             std::vector<unsigned int, std::allocator<unsigned int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int const&) <cycle 2> [6]
                0.00    0.00    6317/3247655     std::operator|=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags) [182]
                0.00    0.00    6317/3247655     std::operator&=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags) [132]
                0.00    0.00    6317/3247655     std::ios_base::setf(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [181]
                0.00    0.00    6317/3247655     std::dec(std::ios_base&) [131]
                0.00    0.00    7587/3247655     std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl() [169]
                0.00    0.00   31963/3247655     __gnu_cxx::new_allocator<unsigned int>::deallocate(unsigned int*, unsigned int) [109]
                0.00    0.00   33124/3247655     void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*) [106]
                0.00    0.00   33124/3247655     std::_Vector_base<void*, std::allocator<void*> >::_Vector_impl::_Vector_impl() [105]
                0.00    0.00   66148/3247655     std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_allocate(unsigned int) [77]
[13]     5.9    0.02    0.00  598942+31963   std::vector<void*, std::allocator<void*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, unsigned int, void* const&) <cycle 2> [13]
                0.00    0.00   63926/105476      __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned int) [342]
                0.00    0.00   12634/503190      std::vector<void*, std::allocator<void*> >::resize(unsigned int, void*) [317]
                0.00    0.00    2000/20008       void** std::__copy_move_a<false, void**, void**>(void**, void**, void**) [383]
                              632437             PnPObj::PnPObj(PnPObj const&) <cycle 2> [41]
                              206186             PnPObj::PnPObj() <cycle 2> [32]
                               63926             FPSCounter::fps() <cycle 2> [115]
                               40441             std::vector<unsigned int, std::allocator<unsigned int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int const&) <cycle 2> [6]
                               31963             std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() <cycle 2> [366]
                               31963             std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int, unsigned int const&) <cycle 2> [328]
                               31963             FPSCounter::resetClk() <cycle 2> [368]
                                2000             void** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<void*>(void* const*, void* const*, void**) <cycle 2> [382]
                               31963             std::vector<void*, std::allocator<void*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >, unsigned int, void* const&) <cycle 2> [13]
-----------------------------------------------
                               32515             CustomBlobDetector::detectImpl(cv::Mat const&, std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >&, cv::Mat const&) const <cycle 3> [14]
                                5006             CustomBlobDetector::Params::read(cv::FileNode const&) <cycle 3> [5]
                               32508             std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> >::_M_insert_aux(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, CustomBlobDetector::contourStructObj const&) <cycle 3> [33]
                0.00    0.00       9/2008034     CustomBlobDetector::Params::write(cv::FileStorage&) const [42]
                0.00    0.00    3612/2008034     Threshold::get_points() [174]
                0.00    0.00  169764/2008034     Threshold::detect_blobs() [50]
[14]     5.9    0.02    0.00  210899+32515   CustomBlobDetector::detectImpl(cv::Mat const&, std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >&, cv::Mat const&) const <cycle 3> [14]
                0.00    0.00   43344/43344       void __gnu_cxx::__alloc_traits<std::allocator<CustomBlobDetector::contourStructObj> >::construct<CustomBlobDetector::contourStructObj>(std::allocator<CustomBlobDetector::contourStructObj>&, CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj const&) [358]
                0.00    0.00   43344/75852       CustomBlobDetector::contourStructObj::contourStructObj(CustomBlobDetector::contourStructObj const&) [351]
                0.00    0.00   10836/43344       std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >::end() [359]
                0.00    0.00   10836/546012      std::vector<unsigned int, std::allocator<unsigned int> >::resize(unsigned int, unsigned int) [316]
                0.00    0.00       9/9           bool __gnu_cxx::operator!=<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > const&, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > const&) [464]
                0.00    0.00       7/9007        void std::__introsort_loop<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, int>(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, int) [402]
                0.00    0.00       7/8023        double* std::fill_n<double*, unsigned int, double>(double*, unsigned int, double const&) [404]
                              119196             std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> >::_M_insert_aux(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, CustomBlobDetector::contourStructObj const&) <cycle 3> [33]
                               10836             std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >::_M_insert_aux(__gnu_cxx::__normal_iterator<CustomBlobDetector::Center*, std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> > >, CustomBlobDetector::Center const&) <cycle 3> [313]
                               10836             std::_Vector_base<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >::~_Vector_base() <cycle 3> [400]
                                5006             std::_Vector_base<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> >::~_Vector_base() <cycle 3> [411]
                                   7             cv::FileStorage& cv::operator<< <int>(cv::FileStorage&, int const&) <cycle 3> [381]
                                   7             void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >) <cycle 3> [273]
                                   7             cv::KeyPoint::operator=(cv::KeyPoint const&) <cycle 3> [423]
                               32515             CustomBlobDetector::detectImpl(cv::Mat const&, std::vector<cv::KeyPoint, std::allocator<cv::KeyPoint> >&, cv::Mat const&) const <cycle 3> [14]
